
> global-gardeners-app@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.2.1 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 3.1s
○ Compiling middleware ...

○ Compiling / ...
 GET /api/notifications 200 in 13.5s (next.js: 11.5s, application-code: 2.1s)
 GET /my-grow-mate 200 in 353ms (next.js: 4ms, application-code: 348ms)
 GET /my-grow-mate 200 in 360ms (next.js: 5ms, application-code: 355ms)
 GET /my-grow-mate 200 in 391ms (next.js: 20ms, application-code: 370ms)
 GET /influencer-spotlight 200 in 352ms (next.js: 28ms, application-code: 323ms)
 GET /my-grow-mate 200 in 352ms (next.js: 53ms, application-code: 299ms)
 GET /influencer-spotlight 200 in 355ms (next.js: 8ms, application-code: 347ms)
 GET /my-grow-mate 200 in 354ms (next.js: 78ms, application-code: 276ms)
 GET /influencer-spotlight 200 in 355ms (next.js: 103ms, application-code: 252ms)
 GET /my-grow-mate 200 in 355ms (next.js: 135ms, application-code: 220ms)
 GET /influencer-spotlight 200 in 231ms (next.js: 35ms, application-code: 197ms)
 GET /influencer-spotlight 200 in 332ms (next.js: 7ms, application-code: 325ms)
 GET /influencer-spotlight 200 in 370ms (next.js: 7ms, application-code: 363ms)
 GET /my-grow-mate 200 in 360ms (next.js: 5ms, application-code: 356ms)
 GET /my-grow-mate 200 in 360ms (next.js: 6ms, application-code: 354ms)
 GET /my-grow-mate 200 in 382ms (next.js: 8ms, application-code: 374ms)
 GET /influencer-spotlight 200 in 348ms (next.js: 60ms, application-code: 288ms)
 GET /influencer-spotlight 200 in 352ms (next.js: 10ms, application-code: 342ms)
 GET /my-grow-mate 200 in 352ms (next.js: 36ms, application-code: 316ms)
 GET /my-grow-mate 200 in 352ms (next.js: 86ms, application-code: 266ms)
 GET /influencer-spotlight 200 in 353ms (next.js: 107ms, application-code: 245ms)
 GET /my-grow-mate 200 in 356ms (next.js: 132ms, application-code: 224ms)
 GET /influencer-spotlight 200 in 233ms (next.js: 29ms, application-code: 204ms)
 GET /influencer-spotlight 200 in 380ms (next.js: 6ms, application-code: 374ms)
 GET /influencer-spotlight 200 in 476ms (next.js: 6ms, application-code: 470ms)
 GET /my-grow-mate 200 in 473ms (next.js: 5ms, application-code: 468ms)
 GET /my-grow-mate 200 in 444ms (next.js: 7ms, application-code: 437ms)
 GET /my-grow-mate 200 in 477ms (next.js: 10ms, application-code: 467ms)
 GET /influencer-spotlight 200 in 474ms (next.js: 140ms, application-code: 334ms)
 GET /my-grow-mate 200 in 444ms (next.js: 152ms, application-code: 291ms)
 GET /my-grow-mate 200 in 305ms (next.js: 47ms, application-code: 257ms)
 GET /my-grow-mate 200 in 305ms (next.js: 72ms, application-code: 232ms)
 GET /influencer-spotlight 200 in 232ms (next.js: 32ms, application-code: 200ms)
 GET /influencer-spotlight 200 in 277ms (next.js: 7ms, application-code: 270ms)
 GET /influencer-spotlight 200 in 255ms (next.js: 11ms, application-code: 244ms)
 GET /influencer-spotlight 200 in 346ms (next.js: 6ms, application-code: 340ms)
 GET /my-grow-mate 200 in 320ms (next.js: 5ms, application-code: 315ms)
 GET /my-grow-mate 200 in 322ms (next.js: 31ms, application-code: 291ms)
 GET /my-grow-mate 200 in 305ms (next.js: 9ms, application-code: 295ms)
 GET /influencer-spotlight 200 in 320ms (next.js: 37ms, application-code: 283ms)
 GET /my-grow-mate 200 in 290ms (next.js: 49ms, application-code: 241ms)
 GET /my-grow-mate 200 in 217ms (next.js: 12ms, application-code: 205ms)
 GET /my-grow-mate 200 in 217ms (next.js: 34ms, application-code: 183ms)
 GET /influencer-spotlight 200 in 189ms (next.js: 36ms, application-code: 153ms)
 GET /influencer-spotlight 200 in 179ms (next.js: 24ms, application-code: 155ms)
 GET /influencer-spotlight 200 in 183ms (next.js: 26ms, application-code: 157ms)
 GET /influencer-spotlight 200 in 287ms (next.js: 7ms, application-code: 280ms)
 GET /my-grow-mate 200 in 267ms (next.js: 5ms, application-code: 262ms)
 GET /my-grow-mate 200 in 270ms (next.js: 5ms, application-code: 265ms)
 GET /my-grow-mate 200 in 323ms (next.js: 7ms, application-code: 316ms)
 GET /influencer-spotlight 200 in 323ms (next.js: 27ms, application-code: 296ms)
 GET /my-grow-mate 200 in 303ms (next.js: 30ms, application-code: 273ms)
 GET /my-grow-mate 200 in 280ms (next.js: 30ms, application-code: 250ms)
 GET /my-grow-mate 200 in 283ms (next.js: 54ms, application-code: 229ms)
 GET /influencer-spotlight 200 in 242ms (next.js: 32ms, application-code: 210ms)
 GET /influencer-spotlight 200 in 218ms (next.js: 30ms, application-code: 188ms)
 GET /influencer-spotlight 200 in 273ms (next.js: 27ms, application-code: 247ms)
 GET /influencer-spotlight 200 in 410ms (next.js: 6ms, application-code: 404ms)
 GET /my-grow-mate 200 in 370ms (next.js: 9ms, application-code: 361ms)
 GET /my-grow-mate 200 in 338ms (next.js: 7ms, application-code: 331ms)
 GET /my-grow-mate 200 in 288ms (next.js: 11ms, application-code: 276ms)
 GET /influencer-spotlight 200 in 286ms (next.js: 44ms, application-code: 242ms)
 GET /my-grow-mate 200 in 283ms (next.js: 89ms, application-code: 195ms)
 GET /my-grow-mate 200 in 285ms (next.js: 134ms, application-code: 151ms)
 GET /influencer-spotlight 200 in 118ms (next.js: 18ms, application-code: 100ms)
 GET /influencer-spotlight 200 in 106ms (next.js: 33ms, application-code: 73ms)
 GET /influencer-spotlight 200 in 54ms (next.js: 5ms, application-code: 49ms)
 GET /api/notifications 200 in 2.1s (next.js: 109ms, application-code: 1980ms)
 GET /api/notifications 200 in 1121ms (next.js: 92ms, application-code: 1028ms)
 GET /api/notifications 200 in 1166ms (next.js: 3ms, application-code: 1163ms)
 GET /api/notifications 200 in 1241ms (next.js: 3ms, application-code: 1238ms)
 GET /api/notifications 200 in 1046ms (next.js: 3ms, application-code: 1043ms)
 GET /api/notifications 200 in 866ms (next.js: 3ms, application-code: 862ms)
 GET /influencer-spotlight 200 in 524ms (next.js: 173ms, application-code: 352ms)
 GET /my-grow-mate 200 in 522ms (next.js: 268ms, application-code: 254ms)
 GET /my-grow-mate 200 in 197ms (next.js: 114ms, application-code: 83ms)
 GET /influencer-spotlight 200 in 254ms (next.js: 10ms, application-code: 244ms)
 GET /influencer-spotlight 200 in 557ms (next.js: 10ms, application-code: 547ms)
 GET /my-grow-mate 200 in 558ms (next.js: 61ms, application-code: 496ms)
 GET /my-grow-mate 200 in 493ms (next.js: 7ms, application-code: 486ms)
 GET /influencer-spotlight 200 in 492ms (next.js: 49ms, application-code: 443ms)
 GET /influencer-spotlight 200 in 528ms (next.js: 10ms, application-code: 517ms)
 GET /influencer-spotlight 200 in 522ms (next.js: 116ms, application-code: 407ms)
 GET /influencer-spotlight 200 in 525ms (next.js: 80ms, application-code: 445ms)
 GET /influencer-spotlight 200 in 531ms (next.js: 48ms, application-code: 483ms)
 GET /my-grow-mate 200 in 515ms (next.js: 9ms, application-code: 507ms)
 GET /my-grow-mate 200 in 516ms (next.js: 49ms, application-code: 467ms)
 GET /my-grow-mate 200 in 515ms (next.js: 129ms, application-code: 386ms)
 GET /my-grow-mate 200 in 518ms (next.js: 90ms, application-code: 428ms)
 GET /influencer-spotlight 200 in 491ms (next.js: 5ms, application-code: 486ms)
 GET /my-grow-mate 200 in 453ms (next.js: 11ms, application-code: 442ms)
 GET /my-grow-mate 200 in 412ms (next.js: 7ms, application-code: 405ms)
 GET /influencer-spotlight 200 in 480ms (next.js: 43ms, application-code: 437ms)
 GET /influencer-spotlight 200 in 434ms (next.js: 9ms, application-code: 425ms)
 GET /influencer-spotlight 200 in 434ms (next.js: 39ms, application-code: 395ms)
 GET /influencer-spotlight 200 in 436ms (next.js: 70ms, application-code: 366ms)
 GET /influencer-spotlight 200 in 437ms (next.js: 101ms, application-code: 336ms)
 GET /my-grow-mate 200 in 474ms (next.js: 8ms, application-code: 467ms)
 GET /my-grow-mate 200 in 475ms (next.js: 41ms, application-code: 434ms)
 GET /my-grow-mate 200 in 475ms (next.js: 74ms, application-code: 401ms)
 GET /my-grow-mate 200 in 475ms (next.js: 105ms, application-code: 370ms)
 GET /influencer-spotlight 200 in 472ms (next.js: 7ms, application-code: 465ms)
 GET /my-grow-mate 200 in 473ms (next.js: 40ms, application-code: 433ms)
 GET /my-grow-mate 200 in 400ms (next.js: 7ms, application-code: 393ms)
 GET /influencer-spotlight 200 in 454ms (next.js: 45ms, application-code: 409ms)
 GET /influencer-spotlight 200 in 392ms (next.js: 6ms, application-code: 386ms)
 GET /influencer-spotlight 200 in 393ms (next.js: 43ms, application-code: 350ms)
 GET /influencer-spotlight 200 in 395ms (next.js: 83ms, application-code: 313ms)
 GET /influencer-spotlight 200 in 321ms (next.js: 81ms, application-code: 240ms)
 GET /my-grow-mate 200 in 307ms (next.js: 7ms, application-code: 301ms)
 GET /my-grow-mate 200 in 307ms (next.js: 33ms, application-code: 275ms)
 GET /my-grow-mate 200 in 314ms (next.js: 57ms, application-code: 256ms)
 GET /my-grow-mate 200 in 360ms (next.js: 84ms, application-code: 276ms)
 GET /influencer-spotlight 200 in 343ms (next.js: 7ms, application-code: 336ms)
 GET /my-grow-mate 200 in 344ms (next.js: 35ms, application-code: 308ms)
 GET /influencer-spotlight 200 in 323ms (next.js: 15ms, application-code: 308ms)
 GET /influencer-spotlight 200 in 314ms (next.js: 47ms, application-code: 267ms)
 GET /influencer-spotlight 200 in 317ms (next.js: 26ms, application-code: 291ms)
 GET /my-grow-mate 200 in 333ms (next.js: 88ms, application-code: 245ms)
 GET /influencer-spotlight 200 in 231ms (next.js: 14ms, application-code: 218ms)
 GET /influencer-spotlight 200 in 223ms (next.js: 31ms, application-code: 192ms)
 GET /my-grow-mate 200 in 231ms (next.js: 5ms, application-code: 225ms)
 GET /my-grow-mate 200 in 230ms (next.js: 46ms, application-code: 184ms)
 GET /my-grow-mate 200 in 232ms (next.js: 25ms, application-code: 207ms)
 GET /my-grow-mate 200 in 235ms (next.js: 8ms, application-code: 227ms)
 GET /influencer-spotlight 200 in 291ms (next.js: 5ms, application-code: 286ms)
 GET /my-grow-mate 200 in 311ms (next.js: 28ms, application-code: 283ms)
 GET /influencer-spotlight 200 in 290ms (next.js: 32ms, application-code: 258ms)
 GET /influencer-spotlight 200 in 293ms (next.js: 8ms, application-code: 285ms)
 GET /my-grow-mate 200 in 290ms (next.js: 80ms, application-code: 210ms)
 GET /influencer-spotlight 200 in 292ms (next.js: 62ms, application-code: 230ms)
 GET /influencer-spotlight 200 in 237ms (next.js: 52ms, application-code: 185ms)
 GET /influencer-spotlight 200 in 192ms (next.js: 26ms, application-code: 167ms)
 GET /my-grow-mate 200 in 173ms (next.js: 6ms, application-code: 167ms)
 GET /my-grow-mate 200 in 173ms (next.js: 44ms, application-code: 129ms)
 GET /my-grow-mate 200 in 174ms (next.js: 23ms, application-code: 152ms)
 GET /my-grow-mate 200 in 254ms (next.js: 7ms, application-code: 247ms)
 GET /influencer-spotlight 200 in 299ms (next.js: 4ms, application-code: 295ms)
 GET /my-grow-mate 200 in 304ms (next.js: 3ms, application-code: 301ms)
 GET /influencer-spotlight 200 in 330ms (next.js: 7ms, application-code: 323ms)
 GET /my-grow-mate 200 in 330ms (next.js: 48ms, application-code: 281ms)
 GET /influencer-spotlight 200 in 311ms (next.js: 59ms, application-code: 252ms)
 GET /influencer-spotlight 200 in 334ms (next.js: 29ms, application-code: 306ms)
 GET /influencer-spotlight 200 in 312ms (next.js: 82ms, application-code: 230ms)
 GET /influencer-spotlight 200 in 239ms (next.js: 37ms, application-code: 202ms)
 GET /my-grow-mate 200 in 211ms (next.js: 36ms, application-code: 175ms)
 GET /my-grow-mate 200 in 260ms (next.js: 50ms, application-code: 210ms)
 GET /my-grow-mate 200 in 291ms (next.js: 57ms, application-code: 234ms)
 GET /my-grow-mate 200 in 399ms (next.js: 6ms, application-code: 393ms)
 GET /influencer-spotlight 200 in 398ms (next.js: 5ms, application-code: 394ms)
 GET /my-grow-mate 200 in 404ms (next.js: 5ms, application-code: 400ms)
 GET /influencer-spotlight 200 in 411ms (next.js: 10ms, application-code: 401ms)
 GET /my-grow-mate 200 in 409ms (next.js: 86ms, application-code: 323ms)
 GET /influencer-spotlight 200 in 409ms (next.js: 114ms, application-code: 295ms)
 GET /influencer-spotlight 200 in 410ms (next.js: 144ms, application-code: 267ms)
 GET /influencer-spotlight 200 in 333ms (next.js: 96ms, application-code: 238ms)
 GET /influencer-spotlight 200 in 245ms (next.js: 34ms, application-code: 211ms)
 GET /my-grow-mate 200 in 218ms (next.js: 60ms, application-code: 158ms)
 GET /my-grow-mate 200 in 223ms (next.js: 37ms, application-code: 186ms)
 GET /my-grow-mate 200 in 259ms (next.js: 59ms, application-code: 200ms)
 GET /my-grow-mate 200 in 315ms (next.js: 6ms, application-code: 309ms)
 GET /influencer-spotlight 200 in 323ms (next.js: 5ms, application-code: 318ms)
 GET /my-grow-mate 200 in 337ms (next.js: 5ms, application-code: 332ms)
 GET /influencer-spotlight 200 in 386ms (next.js: 8ms, application-code: 377ms)
 GET /my-grow-mate 200 in 385ms (next.js: 28ms, application-code: 357ms)
 GET /influencer-spotlight 200 in 386ms (next.js: 46ms, application-code: 339ms)
 GET /influencer-spotlight 200 in 390ms (next.js: 74ms, application-code: 315ms)
 GET /influencer-spotlight 200 in 325ms (next.js: 33ms, application-code: 292ms)
 GET /influencer-spotlight 200 in 302ms (next.js: 35ms, application-code: 267ms)
 GET /my-grow-mate 200 in 302ms (next.js: 57ms, application-code: 245ms)
 GET /my-grow-mate 200 in 316ms (next.js: 57ms, application-code: 259ms)
 GET /my-grow-mate 200 in 307ms (next.js: 35ms, application-code: 272ms)
 GET /my-grow-mate 200 in 385ms (next.js: 9ms, application-code: 376ms)
 GET /influencer-spotlight 200 in 443ms (next.js: 8ms, application-code: 436ms)
 GET /my-grow-mate 200 in 438ms (next.js: 17ms, application-code: 421ms)
 GET /influencer-spotlight 200 in 447ms (next.js: 11ms, application-code: 437ms)
 GET /my-grow-mate 200 in 447ms (next.js: 49ms, application-code: 398ms)
 GET /influencer-spotlight 200 in 408ms (next.js: 56ms, application-code: 352ms)
 GET /influencer-spotlight 200 in 365ms (next.js: 52ms, application-code: 313ms)
 GET /influencer-spotlight 200 in 361ms (next.js: 81ms, application-code: 280ms)
 GET /my-grow-mate 200 in 288ms (next.js: 38ms, application-code: 250ms)
 GET /my-grow-mate 200 in 258ms (next.js: 40ms, application-code: 219ms)
 GET /my-grow-mate 200 in 226ms (next.js: 36ms, application-code: 190ms)
 GET /influencer-spotlight 200 in 243ms (next.js: 7ms, application-code: 236ms)
 GET /my-grow-mate 200 in 296ms (next.js: 9ms, application-code: 288ms)
 GET /influencer-spotlight 200 in 323ms (next.js: 8ms, application-code: 315ms)
 GET /my-grow-mate 200 in 311ms (next.js: 6ms, application-code: 305ms)
 GET /my-grow-mate 200 in 314ms (next.js: 35ms, application-code: 279ms)
 GET /influencer-spotlight 200 in 315ms (next.js: 11ms, application-code: 304ms)
 GET /influencer-spotlight 200 in 309ms (next.js: 55ms, application-code: 254ms)
 GET /influencer-spotlight 200 in 261ms (next.js: 60ms, application-code: 202ms)
 GET /influencer-spotlight 200 in 264ms (next.js: 37ms, application-code: 226ms)
 GET /my-grow-mate 200 in 232ms (next.js: 53ms, application-code: 179ms)
 GET /my-grow-mate 200 in 187ms (next.js: 42ms, application-code: 145ms)
 GET /my-grow-mate 200 in 187ms (next.js: 60ms, application-code: 127ms)
 GET /influencer-spotlight 200 in 153ms (next.js: 6ms, application-code: 147ms)
 GET /my-grow-mate 200 in 212ms (next.js: 5ms, application-code: 207ms)
 GET /influencer-spotlight 200 in 268ms (next.js: 4ms, application-code: 264ms)
 GET /my-grow-mate 200 in 250ms (next.js: 5ms, application-code: 245ms)
 GET /my-grow-mate 200 in 246ms (next.js: 7ms, application-code: 239ms)
 GET /influencer-spotlight 200 in 268ms (next.js: 26ms, application-code: 241ms)
 GET /influencer-spotlight 200 in 246ms (next.js: 26ms, application-code: 220ms)
 GET /influencer-spotlight 200 in 246ms (next.js: 44ms, application-code: 202ms)
 GET /influencer-spotlight 200 in 228ms (next.js: 45ms, application-code: 183ms)
 GET /my-grow-mate 200 in 230ms (next.js: 64ms, application-code: 166ms)
 GET /my-grow-mate 200 in 172ms (next.js: 26ms, application-code: 146ms)
 GET /my-grow-mate 200 in 172ms (next.js: 43ms, application-code: 128ms)
 GET /influencer-spotlight 200 in 196ms (next.js: 5ms, application-code: 191ms)
 GET /my-grow-mate 200 in 299ms (next.js: 4ms, application-code: 296ms)
 GET /influencer-spotlight 200 in 369ms (next.js: 4ms, application-code: 364ms)
 GET /my-grow-mate 200 in 349ms (next.js: 5ms, application-code: 344ms)
 GET /my-grow-mate 200 in 388ms (next.js: 10ms, application-code: 379ms)
 GET /influencer-spotlight 200 in 385ms (next.js: 27ms, application-code: 359ms)
 GET /influencer-spotlight 200 in 388ms (next.js: 49ms, application-code: 340ms)
 GET /influencer-spotlight 200 in 369ms (next.js: 68ms, application-code: 302ms)
 GET /influencer-spotlight 200 in 312ms (next.js: 84ms, application-code: 228ms)
 GET /my-grow-mate 200 in 310ms (next.js: 105ms, application-code: 205ms)
 GET /my-grow-mate 200 in 253ms (next.js: 44ms, application-code: 210ms)
 GET /my-grow-mate 200 in 255ms (next.js: 25ms, application-code: 230ms)
 GET /influencer-spotlight 200 in 307ms (next.js: 6ms, application-code: 301ms)
 GET /my-grow-mate 200 in 391ms (next.js: 5ms, application-code: 386ms)
 GET /influencer-spotlight 200 in 417ms (next.js: 5ms, application-code: 411ms)
 GET /my-grow-mate 200 in 411ms (next.js: 5ms, application-code: 406ms)
 GET /my-grow-mate 200 in 415ms (next.js: 10ms, application-code: 405ms)
 GET /influencer-spotlight 200 in 415ms (next.js: 46ms, application-code: 369ms)
 GET /influencer-spotlight 200 in 376ms (next.js: 46ms, application-code: 330ms)
 GET /influencer-spotlight 200 in 376ms (next.js: 73ms, application-code: 303ms)
 GET /influencer-spotlight 200 in 340ms (next.js: 79ms, application-code: 261ms)
 GET /my-grow-mate 200 in 340ms (next.js: 118ms, application-code: 222ms)
 GET /my-grow-mate 200 in 272ms (next.js: 82ms, application-code: 189ms)
 GET /my-grow-mate 200 in 220ms (next.js: 37ms, application-code: 182ms)
 GET /influencer-spotlight 200 in 214ms (next.js: 5ms, application-code: 209ms)
 GET /my-grow-mate 200 in 260ms (next.js: 7ms, application-code: 253ms)
 GET /influencer-spotlight 200 in 315ms (next.js: 5ms, application-code: 310ms)
 GET /my-grow-mate 200 in 322ms (next.js: 5ms, application-code: 317ms)
 GET /my-grow-mate 200 in 343ms (next.js: 9ms, application-code: 333ms)
 GET /influencer-spotlight 200 in 315ms (next.js: 10ms, application-code: 306ms)
 GET /influencer-spotlight 200 in 314ms (next.js: 33ms, application-code: 281ms)
 GET /influencer-spotlight 200 in 314ms (next.js: 55ms, application-code: 259ms)
 GET /influencer-spotlight 200 in 313ms (next.js: 73ms, application-code: 241ms)
 GET /my-grow-mate 200 in 314ms (next.js: 94ms, application-code: 220ms)
 GET /my-grow-mate 200 in 198ms (next.js: 29ms, application-code: 169ms)
